Nr,Date,SWRos2,SWRos3
1,2014-01-01,38.83636364,35.9030303
2,2014-01-02,34.73805988,29.8677809
3,2014-01-03,32.32161568,26.14142969
4,2014-01-04,30.36453098,23.32864968
5,2014-01-05,28.77635399,21.15243312
6,2014-01-06,27.71756932,19.70162208
7,2014-01-07,27.10689468,18.83011346
8,2014-01-08,26.76714183,18.31802212
9,2014-01-09,26.37809455,17.81201474
10,2014-01-10,26.1187297,17.4746765
11,2014-01-11,25.9458198,17.24978433
12,2014-01-12,25.83054653,17.09985622
13,2014-01-13,25.75369769,16.99990415
14,2014-01-14,25.70246513,16.93326943
15,2014-01-15,25.66831008,16.88884629
16,2014-01-16,25.64554006,16.85923086
17,2014-01-17,25.63036004,16.83948724
18,2014-01-18,25.62024002,16.82632483
19,2014-01-19,25.61349335,16.81754988
20,2014-01-20,25.60899557,16.81169992
21,2014-01-21,25.60599704,16.80779995
22,2014-01-22,25.60399803,16.80519997
23,2014-01-23,25.60266535,16.80346664
24,2014-01-24,25.6017769,16.8023111
25,2014-01-25,25.6011846,16.80154073
26,2014-01-26,25.60078973,16.80102715
27,2014-01-27,25.60052649,16.80068477
28,2014-01-28,25.60035099,16.80045651
29,2014-01-29,25.600234,16.80030434
30,2014-01-30,25.600156,16.80020289
31,2014-01-31,25.600104,16.80013526
32,2014-02-01,25.60006933,16.80009018
33,2014-02-02,25.60004622,16.80006012
34,2014-02-03,25.60003081,16.80004008
35,2014-02-04,25.60002054,16.80002672
36,2014-02-05,25.6000137,16.80001781
37,2014-02-06,25.60000913,16.80001187
38,2014-02-07,25.60000609,16.80000792
39,2014-02-08,25.60000406,16.80000528
40,2014-02-09,25.60000271,16.80000352
41,2014-02-10,25.99830483,17.19830538
42,2014-02-11,25.86553656,17.06553692
43,2014-02-12,25.77702437,16.97702461
44,2014-02-13,25.71801625,16.91801641
45,2014-02-14,25.6786775,16.87867761
46,2014-02-15,25.65245167,16.85245174
47,2014-02-16,25.63496778,16.83496782
48,2014-02-17,25.68531173,16.88841341
49,2014-02-18,25.65687449,16.85894228
50,2014-02-19,25.63791632,16.83929485
51,2014-02-20,25.62527755,16.82619657
52,2014-02-21,25.6168517,16.81746438
53,2014-02-22,25.61123447,16.81164292
54,2014-02-23,25.63658055,16.83685285
55,2014-02-24,25.97347794,17.17365948
56,2014-02-25,26.13989439,17.34001541
57,2014-02-26,25.95992959,17.16001027
58,2014-02-27,25.83995306,17.04000685
59,2014-02-28,25.75996871,16.96000457
60,2014-03-01,25.7066458,16.90666971
61,2014-03-02,25.6710972,16.87111314
62,2014-03-03,25.64739814,16.84740876
63,2014-03-04,25.63159876,16.83160584
64,2014-03-05,25.62106584,16.82107056
65,2014-03-06,25.65258935,16.85259249
66,2014-03-07,26.39233088,17.62851892
67,2014-03-08,26.41912968,17.64325504
68,2014-03-09,26.611541,17.82762457
69,2014-03-10,26.95799703,18.16871941
70,2014-03-11,26.8107859,18.01793415
71,2014-03-12,27.22173605,18.42650156
72,2014-03-13,27.4084301,18.6116071
73,2014-03-14,27.06743825,18.26955625
74,2014-03-15,26.57829216,17.77970416
75,2014-03-16,26.25219478,17.45313611
76,2014-03-17,26.03479652,17.23542407
77,2014-03-18,25.88986434,17.09028272
78,2014-03-19,25.7932429,16.99352181
79,2014-03-20,25.7288286,16.92901454
80,2014-03-21,25.81652187,17.0223322
81,2014-03-22,26.04980246,17.25367601
82,2014-03-23,26.13486801,17.3452045
83,2014-03-24,26.24748776,17.45437876
84,2014-03-25,26.03165851,17.23625251
85,2014-03-26,25.88777234,17.090835
86,2014-03-27,26.1845755,17.38661728
87,2014-03-28,26.32426245,17.52562364
88,2014-03-29,26.67920527,17.88011273
89,2014-03-30,26.39219745,17.59280242
90,2014-03-31,26.12813164,17.32853495
91,2014-04-01,25.95208776,17.15235663
92,2014-04-02,25.86381608,17.06399533
93,2014-04-03,25.77587739,16.97599689
94,2014-04-04,25.71725159,16.91733126
95,2014-04-05,25.85271318,17.05276629
96,2014-04-06,25.84247541,17.04354471
97,2014-04-07,25.77619573,16.97690859
98,2014-04-08,25.71746382,16.91793906
99,2014-04-09,25.67830921,16.87862604
100,2014-04-10,25.65220614,16.85241736
101,2014-04-11,26.20207682,17.40221763
102,2014-04-12,26.45329338,17.6601075
103,2014-04-13,26.73204397,17.93917143
104,2014-04-14,26.85051412,18.05629964
105,2014-04-15,26.69549426,17.89935128
106,2014-04-16,26.69396587,17.89653721
107,2014-04-17,27.13794644,18.35258421
108,2014-04-18,27.27984308,18.4896016
109,2014-04-19,27.67989539,18.88640106
110,2014-04-20,27.93714217,19.14561481
111,2014-04-21,27.19245251,18.31904009
112,2014-04-22,26.57308605,17.72959459
113,2014-04-23,26.16306676,17.33984785
114,2014-04-24,25.88260021,17.07239971
115,2014-04-25,25.68873616,16.88772745
116,2014-04-26,25.54324048,16.7520781
117,2014-04-27,25.39038532,16.60997267
118,2014-04-28,25.2560409,16.48697193
119,2014-04-29,25.12426603,16.36733828
120,2014-04-30,25.11675915,16.36979041
121,2014-05-01,24.99519967,16.25837345
122,2014-05-02,24.99769435,16.27167636
123,2014-05-03,24.93333001,16.21576756
124,2014-05-04,24.99791492,16.28880858
125,2014-05-05,24.98928017,16.2885828
126,2014-05-06,24.88123984,16.18932008
127,2014-05-07,24.75493494,16.07171677
128,2014-05-08,24.62747994,15.95283796
129,2014-05-09,25.8531799,17.19565525
130,2014-05-10,25.87159126,17.17329161
131,2014-05-11,25.87595614,17.14995614
132,2014-05-12,25.78397076,17.03330409
133,2014-05-13,25.73846245,16.97238448
134,2014-05-14,25.6923083,16.91492299
135,2014-05-15,25.66153887,16.87661532
136,2014-05-16,25.64102591,16.85107688
137,2014-05-17,25.62735061,16.83405126
138,2014-05-18,25.58955393,16.76207897
139,2014-05-19,25.8143693,17.01049545
140,2014-05-20,25.68929437,16.88794411
141,2014-05-21,25.44895953,16.66596397
142,2014-05-22,25.23570301,16.47197327
143,2014-05-23,24.97142798,16.23087705
144,2014-05-24,25.53965359,16.82399828
145,2014-05-25,27.10565294,18.46206112
146,2014-05-26,26.88246792,18.19638047
147,2014-05-27,26.45497862,17.73092032
148,2014-05-28,26.16998574,17.42061354
149,2014-05-29,25.9799905,17.21374236
150,2014-05-30,26.04240004,17.27710814
151,2014-05-31,28.12535673,19.39697644
152,2014-06-01,27.28357116,18.53131763
153,2014-06-02,26.72238077,17.95421175
154,2014-06-03,26.34825385,17.5694745
155,2014-06-04,26.0988359,17.312983
156,2014-06-05,26.40379476,17.64333575
157,2014-06-06,26.13586317,17.36222384
158,2014-06-07,26.25490946,17.49132262
159,2014-06-08,26.20870574,17.44381738
160,2014-06-09,26.25582892,17.49490565
161,2014-06-10,26.01503068,17.23571574
162,2014-06-11,26.25102143,17.48809357
163,2014-06-12,25.90820083,17.15043619
164,2014-06-13,25.64306939,16.88939117
165,2014-06-14,25.28092554,16.5625922
166,2014-06-15,24.94447325,16.25986469
167,2014-06-16,25.01941451,16.36429607
168,2014-06-17,24.99101843,16.36232587
169,2014-06-18,24.71718648,16.11665133
170,2014-06-19,25.68643301,17.06044744
171,2014-06-20,26.2624961,17.61520303
172,2014-06-21,26.1812082,17.49146679
173,2014-06-22,25.98747213,17.26097786
174,2014-06-23,25.85831475,17.10731858
175,2014-06-24,25.77220984,17.00487905
176,2014-06-25,25.5146129,16.78425098
177,2014-06-26,25.24038975,16.53557167
178,2014-06-27,24.94669777,16.26831799
179,2014-06-28,24.64594021,15.99420442
180,2014-06-29,24.38666012,15.7600452
181,2014-06-30,24.76864597,16.16464678
182,2014-07-01,24.70615469,16.10581529
183,2014-07-02,25.21512053,16.64459574
184,2014-07-03,25.62365394,16.99298255
185,2014-07-04,25.6157693,16.92865503
186,2014-07-05,25.62500664,16.90110032
187,2014-07-06,25.54179103,16.80411078
188,2014-07-07,25.18687887,16.47026678
189,2014-07-08,24.77711579,16.08345162
190,2014-07-09,24.33960975,15.67117968
191,2014-07-10,23.89056205,15.25603941
192,2014-07-11,23.41398001,14.81407124
193,2014-07-12,22.94529982,14.37452739
194,2014-07-13,22.48956758,13.95136503
195,2014-07-14,25.47995194,16.98134766
196,2014-07-15,25.62180729,17.0282178
197,2014-07-16,30.46151585,21.81716354
198,2014-07-17,28.87039392,20.17573149
199,2014-07-18,28.59489844,19.88659998
200,2014-07-19,27.64029108,18.90375327
201,2014-07-20,26.96019405,18.20250218
202,2014-07-21,26.49511196,17.70115527
203,2014-07-22,25.89349534,17.11258205
204,2014-07-23,25.45405162,16.69553388
205,2014-07-24,25.04776523,16.30770477
206,2014-07-25,24.63387589,15.91353528
207,2014-07-26,24.20315329,15.50854454
208,2014-07-27,23.79156467,15.12156062
209,2014-07-28,23.51045078,14.86297824
210,2014-07-29,23.09332183,14.47132202
211,2014-07-30,23.07183381,14.47188781
212,2014-07-31,22.68052267,14.10786715
213,2014-08-01,23.18195442,14.63518972
214,2014-08-02,22.73909362,14.22342926
215,2014-08-03,22.33514669,13.8482355
216,2014-08-04,21.91436635,13.4570535
217,2014-08-05,21.48537767,13.05839955
218,2014-08-06,21.05867354,12.66294828
219,2014-08-07,24.22685182,15.95864778
220,2014-08-08,27.06256092,18.63281702
221,2014-08-09,26.57504061,18.02187801
222,2014-08-10,26.32304648,17.69147828
223,2014-08-11,26.46001378,17.79235291
224,2014-08-12,26.66729731,17.98172674
225,2014-08-13,26.31153154,17.58781783
226,2014-08-14,26.08867189,17.34028893
227,2014-08-15,25.9016121,17.12264961
228,2014-08-16,25.49672783,16.74208992
229,2014-08-17,25.14517406,16.4135911
230,2014-08-18,26.96647732,18.29710283
231,2014-08-19,28.71068439,20.00258853
232,2014-08-20,27.70314053,18.96596697
233,2014-08-21,28.12956466,19.38379941
234,2014-08-22,28.03642733,19.27221839
235,2014-08-23,27.22428489,18.44814559
236,2014-08-24,28.5398259,19.77040243
237,2014-08-25,28.13438527,19.35867554
238,2014-08-26,27.28959018,18.50578369
239,2014-08-27,26.72639345,17.93718913
240,2014-08-28,26.39459744,17.60411108
241,2014-08-29,26.14404915,17.3511511
242,2014-08-30,25.96269944,17.16743407
243,2014-08-31,25.84179962,17.04495604
244,2014-09-01,25.76119975,16.96330403
245,2014-09-02,25.59024325,16.75975705
246,2014-09-03,25.39118388,16.57618522
247,2014-09-04,25.08878869,16.29274964
248,2014-09-05,24.82964944,16.04935644
249,2014-09-06,24.53684927,15.77228581
250,2014-09-07,24.44652463,15.68536324
251,2014-09-08,24.32705045,15.57459532
252,2014-09-09,24.32469911,15.57716009
253,2014-09-10,24.12589312,15.39128883
254,2014-09-11,23.8626244,15.14323388
255,2014-09-12,23.81345216,15.10748419
256,2014-09-13,23.54623871,14.8566937
257,2014-09-14,23.29297155,14.61847289
258,2014-09-15,23.03971618,14.37923288
259,2014-09-16,22.87617749,14.22365037
260,2014-09-17,22.78648095,14.14139309
261,2014-09-18,22.82771475,14.18094283
262,2014-09-19,22.67363121,14.03214486
263,2014-09-20,22.50230504,13.86490783
264,2014-09-21,22.56283434,13.92943811
265,2014-09-22,22.44856744,13.81947727
266,2014-09-23,22.26134363,13.6437943
267,2014-09-24,22.10196491,13.49293385
268,2014-09-25,21.95310488,13.35258794
269,2014-09-26,22.65108447,14.087594
270,2014-09-27,22.65108447,14.087594
271,2014-09-28,22.76061358,14.20293342
272,2014-09-29,22.76061358,14.20293342
273,2014-09-30,22.76061358,14.20293342
274,2014-10-01,22.7457913,14.17427321
275,2014-10-02,22.70307391,14.13851339
276,2014-10-03,22.72354688,14.1632805
277,2014-10-04,22.70025137,14.14293755
278,2014-10-05,22.74427778,14.18929947
279,2014-10-06,22.72640106,14.17172786
280,2014-10-07,22.73556537,14.18273738
281,2014-10-08,25.65582911,17.10562459
282,2014-10-09,26.81157921,18.17887376
283,2014-10-10,27.08763663,18.40069651
284,2014-10-11,26.59175775,17.86713101
285,2014-10-12,26.26117183,17.51142067
286,2014-10-13,26.04078122,17.27428045
287,2014-10-14,26.02316168,17.24870284
288,2014-10-15,25.88210779,17.09913523
289,2014-10-16,25.78807186,16.99942348
290,2014-10-17,25.72538124,16.93294899
291,2014-10-18,25.68358749,16.88863266
292,2014-10-19,26.49991306,17.70918973
293,2014-10-20,26.24381035,17.45003367
294,2014-10-21,26.0292069,17.23335578
295,2014-10-22,25.88613793,17.08890385
296,2014-10-23,25.90742159,17.11133517
297,2014-10-24,28.21201825,19.41479864
298,2014-10-25,28.47147995,19.67365017
299,2014-10-26,27.51431997,18.71576678
300,2014-10-27,26.87621331,18.07717785
301,2014-10-28,26.46513377,17.66653983
302,2014-10-29,26.23477817,17.43880893
303,2014-10-30,26.03751389,17.2409658
304,2014-10-31,25.89167593,17.0939772
305,2014-11-01,25.79445062,16.9959848
306,2014-11-02,26.80721082,18.01554351
307,2014-11-03,26.99128776,18.19714891
308,2014-11-04,26.52752517,17.73143261
309,2014-11-05,26.21835011,17.42095507
310,2014-11-06,26.01223341,17.21397005
311,2014-11-07,25.87482227,17.07598003
312,2014-11-08,25.78321485,16.98398669
313,2014-11-09,25.83546785,17.04099543
314,2014-11-10,25.85474944,17.05911206
315,2014-11-11,26.03912053,17.24289104
316,2014-11-12,25.89274702,17.09560501
317,2014-11-13,25.79516468,16.99707001
318,2014-11-14,25.73010979,16.93138
319,2014-11-15,25.68673986,16.88989258
320,2014-11-16,25.68132338,16.88643841
321,2014-11-17,25.65678922,16.86141773
322,2014-11-18,25.63945812,16.84387063
323,2014-11-19,25.62849684,16.83269533
324,2014-11-20,25.61899789,16.82179689
325,2014-11-21,25.61352906,16.81794857
326,2014-11-22,25.60901937,16.81274217
327,2014-11-23,25.60700517,16.81088272
328,2014-11-24,27.69897504,18.90241527
329,2014-11-25,27.37088428,18.57401806
330,2014-11-26,26.78193273,17.98467483
331,2014-11-27,26.38795515,17.5902573
332,2014-11-28,26.12566542,17.32794116
333,2014-11-29,25.95107818,17.15299981
334,2014-11-30,25.83405212,17.0353332
335,2014-12-01,25.75603475,16.95750553
336,2014-12-02,25.70406984,16.90545214
337,2014-12-03,25.79350889,16.99462597
338,2014-12-04,25.72900593,16.92977331
339,2014-12-05,25.71006957,16.91083895
340,2014-12-06,25.67339089,16.8740062
341,2014-12-07,25.64892726,16.84933747
342,2014-12-08,25.63261817,16.83289165
343,2014-12-09,25.62174545,16.82192776
344,2014-12-10,27.23537737,18.43569516
345,2014-12-11,27.37845023,18.57863957
346,2014-12-12,26.90884847,18.10894225
347,2014-12-13,26.47256565,17.67262817
348,2014-12-14,26.18171043,17.38175211
349,2014-12-15,27.80729468,19.00730865
350,2014-12-16,27.07152979,18.2715391
351,2014-12-17,26.58101986,17.78102606
352,2014-12-18,26.25401324,17.45401738
353,2014-12-19,26.06025125,17.26025401
354,2014-12-20,25.90683417,17.10683601
355,2014-12-21,25.80455611,17.00455734
356,2014-12-22,25.73637074,16.93637156
357,2014-12-23,25.69091383,16.89091437
358,2014-12-24,25.66060922,16.86060958
359,2014-12-25,25.64040615,16.84040639
360,2014-12-26,25.62693743,16.82693759
361,2014-12-27,25.61795829,16.81795839
362,2014-12-28,25.61197219,16.81197226
363,2014-12-29,25.60798146,16.80798151
364,2014-12-30,25.60532097,16.80532101
365,2014-12-31,26.68385074,17.86033163
366,2015-01-01,26.80918503,17.9715443
367,2015-01-02,26.80306732,18.02293785
368,2015-01-03,26.40204488,17.6152919
369,2015-01-04,26.13469659,17.34352793
370,2015-01-05,25.95646439,17.16235195
371,2015-01-06,25.83764293,17.04156797
372,2015-01-07,25.75842862,16.96104531
373,2015-01-08,25.70561908,16.90736354
374,2015-01-09,25.67041272,16.87157569
375,2015-01-10,25.64694181,16.84771713
376,2015-01-11,25.63129454,16.83181142
377,2015-01-12,25.62086303,16.82120761
378,2015-01-13,25.61390869,16.81413841
379,2015-01-14,25.60927246,16.80942561
380,2015-01-15,25.60618164,16.80628374
381,2015-01-16,25.60412109,16.80418916
382,2015-01-17,25.60274739,16.80279277
383,2015-01-18,25.6018316,16.80186185
384,2015-01-19,25.60122106,16.80124123
385,2015-01-20,25.60081404,16.80082749
386,2015-01-21,25.6005427,16.80055166
387,2015-01-22,25.6003618,16.80036777
388,2015-01-23,25.6002412,16.80024518
389,2015-01-24,25.6001608,16.80016345
390,2015-01-25,25.6001072,16.80010897
391,2015-01-26,25.60007147,16.80007265
392,2015-01-27,25.60004764,16.80004843
393,2015-01-28,25.60003176,16.80003229
394,2015-01-29,25.60002118,16.80002152
395,2015-01-30,25.60001412,16.80001435
396,2015-01-31,25.60000941,16.80000957
397,2015-02-01,25.60000627,16.80000638
398,2015-02-02,25.60000418,16.80000425
399,2015-02-03,25.60000279,16.80000283
400,2015-02-04,25.60000186,16.80000189
401,2015-02-05,25.60000124,16.80000126
402,2015-02-06,25.60000083,16.80000084
403,2015-02-07,25.61691968,16.8158987
404,2015-02-08,25.61127979,16.81059913
405,2015-02-09,25.60751986,16.80706609
406,2015-02-10,28.97273234,20.16474689
407,2015-02-11,28.0171866,19.20978738
408,2015-02-12,27.21145773,18.40652492
409,2015-02-13,26.67430516,17.87101661
410,2015-02-14,26.31620344,17.51401108
411,2015-02-15,26.07746896,17.27600738
412,2015-02-16,25.91831264,17.11733826
413,2015-02-17,25.81220843,17.01155884
414,2015-02-18,25.74147228,16.94103922
415,2015-02-19,26.00902511,17.20112289
416,2015-02-20,25.87268341,17.06741526
417,2015-02-21,25.78178894,16.97827684
418,2015-02-22,25.72119263,16.91885123
419,2015-02-23,25.68079508,16.87923415
420,2015-02-24,25.69937785,16.90131209
421,2015-02-25,26.17305325,17.36359856
422,2015-02-26,26.15161857,17.3447312
423,2015-02-27,25.98794404,17.18257689
424,2015-02-28,25.9544722,17.15052905
425,2015-03-01,26.04815502,17.24410266
426,2015-03-02,26.85242312,18.04900083
427,2015-03-03,26.45501058,17.6519964
428,2015-03-04,26.17000705,17.3679976
429,2015-03-05,25.9800047,17.17866507
430,2015-03-06,25.91377371,17.11683083
431,2015-03-07,25.95315221,17.14406682
432,2015-03-08,25.8354348,17.02937788
433,2015-03-09,25.75695654,16.95291859
434,2015-03-10,25.82551217,17.03072064
435,2015-03-11,25.75034145,16.95381376
436,2015-03-12,25.70022763,16.90254251
437,2015-03-13,25.66681842,16.86836167
438,2015-03-14,25.64454561,16.84557445
439,2015-03-15,25.62969708,16.83038296
440,2015-03-16,25.61979805,16.82025531
441,2015-03-17,25.6131987,16.81350354
442,2015-03-18,25.60879913,16.80900236
443,2015-03-19,25.60586609,16.80600157
444,2015-03-20,25.60391073,16.80400105
445,2015-03-21,25.60260715,16.80266737
446,2015-03-22,25.6017381,16.80177824
447,2015-03-23,26.04265021,17.26345218
448,2015-03-24,25.89510014,17.10896812
449,2015-03-25,25.79673342,17.00597875
450,2015-03-26,25.73115562,16.93731917
451,2015-03-27,25.7116795,16.91578853
452,2015-03-28,26.0228998,17.24841386
453,2015-03-29,25.95803935,17.18002307
454,2015-03-30,26.34792066,17.45841941
455,2015-03-31,26.35923441,17.49757579
456,2015-04-01,26.85746501,18.01413743
457,2015-04-02,27.25725844,18.42304742
458,2015-04-03,26.88374057,18.05601729
459,2015-04-04,26.45582705,17.63734486
460,2015-04-05,26.17055137,17.35822991
461,2015-04-06,26.02588204,17.22064259
462,2015-04-07,25.89884414,17.09632653
463,2015-04-08,25.79922942,16.99755102
464,2015-04-09,25.73281962,16.93170068
465,2015-04-10,25.80942089,17.01657536
466,2015-04-11,25.73961393,16.94438358
467,2015-04-12,26.02659997,17.25157908
468,2015-04-13,26.79108318,17.94007685
469,2015-04-14,26.42464714,17.59264241
470,2015-04-15,26.27231664,17.44729558
471,2015-04-16,26.2003127,17.3812954
472,2015-04-17,26.00020847,17.18753027
473,2015-04-18,25.86680564,17.05835351
474,2015-04-19,25.7927932,16.98813381
475,2015-04-20,25.7285288,16.92542254
476,2015-04-21,25.68568587,16.88361503
477,2015-04-22,25.86902672,17.08149614
478,2015-04-23,25.91589392,17.13313128
479,2015-04-24,25.82551863,17.03798554
480,2015-04-25,25.75034575,16.95865703
481,2015-04-26,26.04867418,17.27698892
482,2015-04-27,25.94463009,17.16648131
483,2015-04-28,25.84467597,17.06021876
484,2015-04-29,25.76311731,16.97347917
485,2015-04-30,25.75425845,16.96414098
486,2015-05-01,25.99084196,17.2162531
487,2015-05-02,25.86056131,17.07750206
488,2015-05-03,25.78862979,17.00089885
489,2015-05-04,25.74067535,16.94982993
490,2015-05-05,25.73929584,16.9320133
491,2015-05-06,26.23825934,17.46904547
492,2015-05-07,26.02550623,17.24603031
493,2015-05-08,25.88367082,17.09735354
494,2015-05-09,25.78911388,16.93929966
495,2015-05-10,25.75666284,16.83232058
496,2015-05-11,25.73524646,16.8201313
497,2015-05-12,25.74868305,16.87951258
498,2015-05-13,25.72426376,16.88446966
499,2015-05-14,25.94018446,17.13046022
500,2015-05-15,26.05428628,17.26265795
501,2015-05-16,25.85913848,17.06272645
502,2015-05-17,25.67604072,16.88651595
503,2015-05-18,25.75114841,16.96565157
504,2015-05-19,25.95806375,17.18452619
505,2015-05-20,26.17206073,17.41145657
506,2015-05-21,26.04177715,17.27198238
507,2015-05-22,26.00040286,17.22744722
508,2015-05-23,26.71469081,17.98801137
509,2015-05-24,26.34312721,17.59200758
510,2015-05-25,26.21618384,17.45664265
511,2015-05-26,26.52511594,17.7856048
512,2015-05-27,27.52561549,18.79666355
513,2015-05-28,26.88374366,18.13110903
514,2015-05-29,26.63763398,17.88104369
515,2015-05-30,26.29175599,17.52069579
516,2015-05-31,26.46935075,17.71518303
517,2015-06-01,26.71235919,17.95737617
518,2015-06-02,26.35646479,17.58744333
519,2015-06-03,26.57926133,17.8235998
520,2015-06-04,26.25284089,17.48239987
521,2015-06-05,26.05010961,17.2707802
522,2015-06-06,26.54952389,17.80536519
523,2015-06-07,26.44425584,17.69515656
524,2015-06-08,26.19332576,17.42923151
525,2015-06-09,26.04090027,17.26776821
526,2015-06-10,25.90879828,17.12767004
527,2015-06-11,25.82072411,17.03426339
528,2015-06-12,25.74714941,16.93716716
529,2015-06-13,25.89372103,17.08834972
530,2015-06-14,25.79493723,17.00651043
531,2015-06-15,25.63887239,16.86372149
532,2015-06-16,25.32716751,16.5778326
533,2015-06-17,25.01860351,16.29611124
534,2015-06-18,24.68952799,15.99423839
535,2015-06-19,24.3767966,15.70875699
536,2015-06-20,24.04845523,15.40959607
537,2015-06-21,23.65786189,15.05018863
538,2015-06-22,23.51814127,14.9344335
539,2015-06-23,23.19835879,14.64678111
540,2015-06-24,24.0292037,15.52981779
541,2015-06-25,24.52339622,16.05497259
542,2015-06-26,25.50995488,17.00210754
543,2015-06-27,25.61503302,17.01447512
544,2015-06-28,25.62472713,16.95860074
545,2015-06-29,25.61588928,16.89140159
546,2015-06-30,25.95312875,17.22449882
