Date,GPP_RO2,GPP_RO3
2015-01-01,0.18,0.01
2015-01-02,0.33,0.10
2015-01-03,0.81,0.18
2015-01-04,0.18,-0.04
2015-01-05,0.52,0.28
2015-01-06,-0.27,-0.13
2015-01-07,0.02,0.12
2015-01-08,-0.02,0.01
2015-01-09,0.06,-0.05
2015-01-10,1.15,0.19
2015-01-11,1.29,0.82
2015-01-12,0.67,0.26
2015-01-13,0.26,0.28
2015-01-14,0.22,-0.03
2015-01-15,0.59,0.31
2015-01-16,0.37,-0.11
2015-01-17,0.39,-0.04
2015-01-18,0.17,0.15
2015-01-19,0.70,0.25
2015-01-20,-0.12,-0.25
2015-01-21,0.33,0.27
2015-01-22,-0.50,-0.35
2015-01-23,-0.35,-0.17
2015-01-24,0.21,0.47
2015-01-25,0.28,0.20
2015-01-26,0.26,0.62
2015-01-27,1.35,1.05
2015-01-28,0.16,0.61
2015-01-29,-0.42,0.29
2015-01-30,-0.50,0.25
2015-01-31,0.41,1.05
2015-02-01,1.21,1.25
2015-02-02,1.54,1.25
2015-02-03,1.40,0.84
2015-02-04,1.04,0.97
2015-02-05,1.21,0.87
2015-02-06,0.33,0.92
2015-02-07,0.65,1.04
2015-02-08,0.46,0.44
2015-02-09,0.44,0.53
2015-02-10,0.36,0.16
2015-02-11,0.23,0.15
2015-02-12,0.36,0.43
2015-02-13,0.01,0.15
2015-02-14,0.80,0.37
2015-02-15,0.06,-0.11
2015-02-16,0.12,0.20
2015-02-17,0.23,0.02
2015-02-18,0.25,0.24
2015-02-19,0.74,0.42
2015-02-20,0.63,0.50
2015-02-21,0.11,0.24
2015-02-22,0.13,0.19
2015-02-23,0.06,0.07
2015-02-24,0.34,0.39
2015-02-25,0.56,0.26
2015-02-26,0.67,0.50
2015-02-27,0.21,0.21
2015-02-28,0.66,0.57
2015-03-01,0.80,0.63
2015-03-02,0.57,0.47
2015-03-03,0.73,0.63
2015-03-04,0.92,0.71
2015-03-05,0.65,0.43
2015-03-06,0.90,0.54
2015-03-07,0.59,0.29
2015-03-08,0.99,0.73
2015-03-09,1.01,0.82
2015-03-10,0.45,0.54
2015-03-11,0.97,0.78
2015-03-12,0.78,0.70
2015-03-13,0.72,0.67
2015-03-14,0.71,0.62
2015-03-15,0.71,0.63
2015-03-16,0.53,0.60
2015-03-17,0.57,0.65
2015-03-18,0.52,0.54
2015-03-19,0.40,0.55
2015-03-20,0.67,0.76
2015-03-21,0.31,0.55
2015-03-22,0.22,0.29
2015-03-23,0.48,0.27
2015-03-24,0.76,0.47
2015-03-25,0.38,0.68
2015-03-26,0.34,0.44
2015-03-27,0.28,0.44
2015-03-28,0.60,0.83
2015-03-29,0.14,0.41
2015-03-30,0.81,0.82
2015-03-31,0.85,0.76
2015-04-01,1.44,1.66
2015-04-02,0.98,1.20
2015-04-03,1.47,1.51
2015-04-04,0.92,1.13
2015-04-05,1.98,1.80
2015-04-06,2.02,1.37
2015-04-07,2.01,1.98
2015-04-08,1.83,1.95
2015-04-09,2.26,2.43
2015-04-10,1.93,2.19
2015-04-11,2.69,2.48
2015-04-12,1.35,0.93
2015-04-13,1.85,1.25
2015-04-14,1.66,1.25
2015-04-15,2.15,1.69
2015-04-16,2.53,1.56
2015-04-17,3.23,2.63
2015-04-18,2.68,2.17
2015-04-19,3.44,2.99
2015-04-20,3.82,3.28
2015-04-21,4.10,3.81
2015-04-22,3.53,3.26
2015-04-23,3.72,3.72
2015-04-24,3.50,3.04
2015-04-25,2.74,2.66
2015-04-26,1.46,1.47
2015-04-27,3.37,3.13
2015-04-28,3.77,3.40
2015-04-29,3.95,2.84
2015-04-30,3.29,2.40
2015-05-01,2.61,2.06
2015-05-02,2.81,2.07
2015-05-03,4.37,4.11
2015-05-04,3.94,3.38
2015-05-05,3.03,2.51
2015-05-06,2.54,2.22
2015-05-07,5.35,4.98
2015-05-08,4.25,3.89
2015-05-09,4.76,4.51
2015-05-10,4.08,4.47
2015-05-11,4.71,4.10
2015-05-12,4.51,4.65
2015-05-13,3.46,3.30
2015-05-14,5.58,5.14
2015-05-15,4.07,3.47
2015-05-16,4.69,4.50
2015-05-17,3.84,3.23
2015-05-18,3.98,3.76
2015-05-19,5.42,4.71
2015-05-20,3.63,3.49
2015-05-21,4.91,5.31
2015-05-22,5.06,4.81
2015-05-23,3.58,3.97
2015-05-24,6.05,6.02
2015-05-25,3.77,3.54
2015-05-26,3.74,4.15
2015-05-27,3.07,3.11
2015-05-28,6.19,5.84
2015-05-29,5.65,4.83
2015-05-30,7.10,6.23
2015-05-31,5.25,4.59
2015-06-01,4.82,4.93
2015-06-02,7.23,7.13
2015-06-03,5.56,5.35
2015-06-04,7.90,6.39
2015-06-05,7.25,6.35
2015-06-06,3.07,2.97
2015-06-07,5.81,5.30
2015-06-08,7.58,5.88
2015-06-09,6.93,6.36
2015-06-10,6.46,5.67
2015-06-11,8.11,6.52
2015-06-12,7.83,6.22
2015-06-13,7.08,6.35
2015-06-14,6.75,5.69
2015-06-15,7.52,6.20
2015-06-16,7.32,6.61
2015-06-17,7.95,6.97
2015-06-18,7.56,6.57
2015-06-19,8.26,6.45
2015-06-20,8.13,6.00
2015-06-21,7.78,6.11
2015-06-22,6.69,5.76
2015-06-23,7.12,6.37
2015-06-24,4.72,3.96
2015-06-25,3.91,3.98
2015-06-26,5.23,4.59
2015-06-27,8.31,7.30
2015-06-28,7.61,7.55
2015-06-29,8.22,7.78
2015-06-30,7.75,6.97
2015-07-01,8.73,8.48
2015-07-02,7.98,8.91
2015-07-03,6.74,8.31
2015-07-04,8.88,8.88
2015-07-05,8.20,7.11
2015-07-06,8.04,7.36
2015-07-07,2.68,2.25
2015-07-08,8.45,8.13
2015-07-09,3.79,2.82
2015-07-10,7.05,5.96
2015-07-11,6.21,5.64
2015-07-12,7.54,6.49
2015-07-13,9.09,8.06
2015-07-14,9.08,8.64
2015-07-15,4.28,4.42
2015-07-16,7.89,7.68
2015-07-17,8.25,8.59
2015-07-18,5.75,5.57
2015-07-19,9.44,8.71
2015-07-20,9.03,8.74
2015-07-21,8.65,8.27
2015-07-22,7.71,7.32
2015-07-23,7.78,7.66
2015-07-24,8.40,6.94
2015-07-25,10.02,9.05
2015-07-26,2.73,2.60
2015-07-27,5.95,5.26
2015-07-28,9.39,9.45
2015-07-29,8.13,6.73
2015-07-30,5.95,5.18
2015-07-31,7.78,7.22
2015-08-01,7.55,7.20
2015-08-02,6.93,5.78
2015-08-03,8.18,7.07
2015-08-04,8.87,7.67
2015-08-05,6.06,6.20
2015-08-06,5.47,4.62
2015-08-07,8.47,8.02
2015-08-08,9.76,8.49
2015-08-09,8.41,7.53
2015-08-10,9.46,9.43
2015-08-11,6.31,5.96
2015-08-12,9.70,8.87
2015-08-13,9.40,9.00
2015-08-14,9.45,8.05
2015-08-15,10.41,8.79
2015-08-16,8.70,9.23
2015-08-17,7.47,8.21
2015-08-18,7.79,8.17
2015-08-19,9.28,8.33
2015-08-20,8.37,8.29
2015-08-21,8.24,7.49
2015-08-22,8.57,8.61
2015-08-23,9.22,8.79
2015-08-24,8.28,8.44
2015-08-25,8.36,8.74
2015-08-26,6.20,6.36
2015-08-27,6.37,6.09
2015-08-28,7.70,6.57
2015-08-29,8.72,7.69
2015-08-30,8.19,6.93
2015-08-31,8.46,7.60
2015-09-01,8.66,7.17
2015-09-02,7.17,6.17
2015-09-03,7.23,6.55
2015-09-04,5.35,5.12
2015-09-05,4.78,4.53
2015-09-06,5.14,4.34
2015-09-07,6.98,4.97
2015-09-08,6.14,4.95
2015-09-09,6.20,4.46
2015-09-10,5.76,4.76
2015-09-11,5.65,4.45
2015-09-12,5.66,4.73
2015-09-13,3.17,2.66
2015-09-14,4.53,3.91
2015-09-15,4.16,3.85
2015-09-16,2.95,2.87
2015-09-17,1.75,1.32
2015-09-18,1.37,0.76
2015-09-19,3.87,2.81
2015-09-20,4.49,3.76
2015-09-21,3.52,3.14
2015-09-22,4.83,3.45
2015-09-23,2.38,1.81
2015-09-24,3.45,3.07
2015-09-25,2.37,2.20
2015-09-26,5.11,4.23
2015-09-27,4.31,3.86
2015-09-28,4.52,4.01
2015-09-29,3.42,2.77
2015-09-30,4.27,3.97
2015-10-01,2.83,2.33
2015-10-02,2.74,2.56
2015-10-03,3.85,3.27
2015-10-04,4.23,3.51
2015-10-05,3.28,2.58
2015-10-06,2.71,1.69
2015-10-07,2.81,1.81
2015-10-08,2.89,1.79
2015-10-09,2.95,2.15
2015-10-10,2.09,1.05
2015-10-11,2.68,1.70
2015-10-12,2.51,2.20
2015-10-13,2.34,1.69
2015-10-14,2.67,2.58
2015-10-15,2.31,2.23
2015-10-16,2.55,2.08
2015-10-17,1.81,1.63
2015-10-18,2.45,1.88
2015-10-19,1.89,1.65
2015-10-20,1.26,1.29
2015-10-21,1.19,1.17
2015-10-22,1.10,1.09
2015-10-23,1.42,1.59
2015-10-24,1.06,1.23
2015-10-25,0.41,0.70
2015-10-26,1.90,1.40
2015-10-27,0.92,1.21
2015-10-28,0.73,0.24
2015-10-29,0.74,0.41
2015-10-30,0.62,0.08
2015-10-31,1.14,0.70
2015-11-01,1.14,1.01
2015-11-02,0.43,0.32
2015-11-03,0.94,0.62
2015-11-04,1.05,0.78
2015-11-05,1.02,-0.06
2015-11-06,0.47,0.08
2015-11-07,0.23,0.18
2015-11-08,0.44,0.24
2015-11-09,0.17,0.18
2015-11-10,0.44,0.14
2015-11-11,0.81,0.41
2015-11-12,0.57,-0.05
2015-11-13,0.13,0.16
2015-11-14,0.41,0.39
2015-11-15,0.29,0.26
2015-11-16,0.27,0.25
2015-11-17,0.23,0.14
2015-11-18,0.15,0.17
2015-11-19,0.24,0.14
2015-11-20,0.25,0.17
2015-11-21,0.21,0.25
2015-11-22,0.04,0.17
2015-11-23,-0.10,-0.20
2015-11-24,-0.08,0.03
2015-11-25,0.10,0.09
2015-11-26,0.38,0.30
2015-11-27,0.25,0.00
2015-11-28,0.15,0.08
2015-11-29,0.16,0.05
2015-11-30,0.07,0.01
2015-12-01,-0.07,0.05
2015-12-02,0.00,-0.12
2015-12-03,-0.03,-0.02
2015-12-04,-0.03,-0.17
2015-12-05,0.08,-0.05
2015-12-06,-0.02,0.05
2015-12-07,0.21,0.11
2015-12-08,0.01,-0.03
2015-12-09,0.23,0.12
2015-12-10,0.04,-0.04
2015-12-11,0.11,-0.08
2015-12-12,0.06,-0.19
2015-12-13,-0.13,-0.22
2015-12-14,-0.38,-0.50
2015-12-15,-0.14,-0.51
2015-12-16,-0.13,-0.10
2015-12-17,0.00,-0.10
2015-12-18,0.17,-0.02
2015-12-19,0.01,0.12
2015-12-20,0.22,-0.04
2015-12-21,-0.01,0.02
2015-12-22,-0.08,0.04
2015-12-23,-0.11,-0.02
2015-12-24,-0.09,-0.23
2015-12-25,0.08,-0.18
2015-12-26,0.01,0.12
2015-12-27,-0.19,-0.52
2015-12-28,0.01,-0.53
2015-12-29,0.05,0.05
2015-12-30,0.10,0.00
2015-12-31,0.02,-0.03
2016-01-01,0.10,0.02
2016-01-02,0.13,0.11
2016-01-03,-0.45,-0.04
2016-01-04,-0.15,-0.14
2016-01-05,-0.17,-0.18
2016-01-06,-0.41,-0.15
2016-01-07,-0.55,-0.41
2016-01-08,-0.45,-0.32
2016-01-09,-0.41,-0.15
2016-01-10,-0.38,-0.26
2016-01-11,0.21,0.26
2016-01-12,0.52,0.22
2016-01-13,-0.23,-0.25
2016-01-14,-0.25,-0.15
2016-01-15,0.06,0.01
2016-01-16,0.36,0.04
2016-01-17,0.24,0.14
2016-01-18,-0.34,-0.26
2016-01-19,-0.27,-0.39
2016-01-20,-0.12,-0.25
2016-01-21,0.07,-0.32
2016-01-22,0.16,-0.19
2016-01-23,0.42,-0.07
2016-01-24,0.65,0.17
2016-01-25,0.22,-0.16
2016-01-26,0.40,0.36
2016-01-27,0.18,0.44
2016-01-28,-0.10,0.14
2016-01-29,0.06,-0.08
2016-01-30,0.16,0.67
2016-01-31,0.41,0.30
2016-02-01,0.13,0.10
2016-02-02,0.47,0.49
2016-02-03,0.20,-0.03
2016-02-04,0.06,-0.12
2016-02-05,0.01,0.02
2016-02-06,-0.12,0.02
2016-02-07,-0.20,-0.05
2016-02-08,0.15,0.29
2016-02-09,-0.33,0.09
2016-02-10,-0.65,-0.18
2016-02-11,-0.56,-0.23
2016-02-12,-0.25,0.07
2016-02-13,0.02,0.09
2016-02-14,0.19,0.17
2016-02-15,0.61,0.16
2016-02-16,0.56,0.19
2016-02-17,0.69,0.59
2016-02-18,0.73,0.52
2016-02-19,1.04,0.75
2016-02-20,0.69,0.40
2016-02-21,1.12,0.88
2016-02-22,1.31,0.62
2016-02-23,1.17,0.28
2016-02-24,1.50,0.38
2016-02-25,0.72,0.21
2016-02-26,0.51,0.25
2016-02-27,0.50,0.22
2016-02-28,0.47,0.35
2016-02-29,0.66,0.40
2016-03-01,0.71,0.63
2016-03-02,0.72,0.65
2016-03-03,0.82,0.53
2016-03-04,0.53,0.30
2016-03-05,0.30,0.38
2016-03-06,0.29,0.36
2016-03-07,0.01,0.08
2016-03-08,0.25,0.23
2016-03-09,0.30,0.30
2016-03-10,0.60,0.66
2016-03-11,0.48,0.39
2016-03-12,0.59,0.47
2016-03-13,0.49,0.41
2016-03-14,0.70,0.42
2016-03-15,1.01,0.65
2016-03-16,0.90,0.48
2016-03-17,0.74,0.57
2016-03-18,0.62,0.70
2016-03-19,0.77,0.65
2016-03-20,0.74,0.35
2016-03-21,0.76,0.34
2016-03-22,0.70,0.30
2016-03-23,0.76,0.29
2016-03-24,1.18,0.56
2016-03-25,1.19,0.80
2016-03-26,1.09,0.56
2016-03-27,1.24,1.00
2016-03-28,1.27,1.15
2016-03-29,1.23,0.96
2016-03-30,0.99,0.98
2016-03-31,1.39,1.10
2016-04-01,1.17,0.95
2016-04-02,1.18,0.55
2016-04-03,1.32,1.42
2016-04-04,0.75,0.86
2016-04-05,0.50,0.43
2016-04-06,0.32,0.25
2016-04-07,1.87,1.28
2016-04-08,1.77,1.89
2016-04-09,1.89,1.58
2016-04-10,2.08,2.05
2016-04-11,2.03,1.64
2016-04-12,1.78,1.71
2016-04-13,1.91,1.63
2016-04-14,1.79,1.50
2016-04-15,0.91,0.73
2016-04-16,1.76,1.21
2016-04-17,1.64,1.32
2016-04-18,1.93,1.71
2016-04-19,1.81,1.96
2016-04-20,2.24,2.19
2016-04-21,1.98,1.78
2016-04-22,2.09,2.37
2016-04-23,1.90,1.98
2016-04-24,1.98,2.12
2016-04-25,0.75,0.69
2016-04-26,1.52,1.79
2016-04-27,0.57,1.23
2016-04-28,2.05,2.35
2016-04-29,1.88,2.33
2016-04-30,3.49,3.36
2016-05-01,2.82,3.02
2016-05-02,2.98,4.10
2016-05-03,3.57,4.41
2016-05-04,2.53,2.52
2016-05-05,3.82,4.38
2016-05-06,4.26,3.98
2016-05-07,3.87,4.41
2016-05-08,4.18,4.00
2016-05-09,4.99,4.41
2016-05-10,3.73,2.55
2016-05-11,5.92,5.27
2016-05-12,5.14,5.60
2016-05-13,5.59,4.84
2016-05-14,3.78,3.16
2016-05-15,5.45,4.17
2016-05-16,3.43,3.28
2016-05-17,5.74,5.50
2016-05-18,3.54,3.11
2016-05-19,3.23,2.72
2016-05-20,5.94,5.95
2016-05-21,5.03,5.12
2016-05-22,5.50,6.03
2016-05-23,4.81,4.10
2016-05-24,4.79,4.16
2016-05-25,4.00,3.55
2016-05-26,6.39,5.79
2016-05-27,6.42,6.54
2016-05-28,5.33,5.29
2016-05-29,5.87,6.88
2016-05-30,5.27,5.76
2016-05-31,5.15,5.70
2016-06-01,5.15,5.53
2016-06-02,6.30,6.48
2016-06-03,7.09,6.22
2016-06-04,7.23,6.75
2016-06-05,7.58,7.04
2016-06-06,7.41,7.48
2016-06-07,6.73,6.33
2016-06-08,6.84,5.46
2016-06-09,6.50,5.65
2016-06-10,4.62,3.19
2016-06-11,6.16,5.09
2016-06-12,7.01,6.19
2016-06-13,8.01,7.85
2016-06-14,7.98,7.53
2016-06-15,8.01,7.43
2016-06-16,7.16,6.34
2016-06-17,2.72,1.75
2016-06-18,3.83,2.65
2016-06-19,4.98,4.40
2016-06-20,9.99,8.86
2016-06-21,6.41,5.75
2016-06-22,9.51,8.42
2016-06-23,7.07,6.61
2016-06-24,7.50,6.63
2016-06-25,5.43,5.26
2016-06-26,6.63,7.46
2016-06-27,3.94,3.27
2016-06-28,7.79,8.67
2016-06-29,8.43,9.02
2016-06-30,7.10,7.82
2016-07-01,8.31,8.14
2016-07-02,4.85,4.80
2016-07-03,8.90,8.38
2016-07-04,10.26,8.97
2016-07-05,9.43,8.27
2016-07-06,8.48,7.23
2016-07-07,8.57,7.47
2016-07-08,5.86,4.51
2016-07-09,8.38,8.13
2016-07-10,8.52,8.35
2016-07-11,9.75,9.41
2016-07-12,7.50,7.47
2016-07-13,8.27,8.09
2016-07-14,7.82,6.78
2016-07-15,7.48,7.23
2016-07-16,8.26,8.21
2016-07-17,9.53,8.01
2016-07-18,9.23,8.88
2016-07-19,9.69,9.66
2016-07-20,8.11,9.05
2016-07-21,8.88,8.56
2016-07-22,8.54,8.31
2016-07-23,8.70,8.89
2016-07-24,9.92,9.15
2016-07-25,9.05,8.66
2016-07-26,9.55,9.13
2016-07-27,9.20,8.53
2016-07-28,9.19,8.81
2016-07-29,7.05,6.21
2016-07-30,9.83,8.74
2016-07-31,8.10,7.61
2016-08-01,9.85,9.09
2016-08-02,6.97,6.88
2016-08-03,8.11,7.34
2016-08-04,8.72,8.60
2016-08-05,8.16,8.40
2016-08-06,6.36,6.02
2016-08-07,8.21,7.56
2016-08-08,6.14,5.20
2016-08-09,5.06,3.21
2016-08-10,6.59,4.77
2016-08-11,7.84,6.37
2016-08-12,8.56,7.49
2016-08-13,4.12,4.06
2016-08-14,7.21,5.90
2016-08-15,7.37,6.12
2016-08-16,8.20,7.18
2016-08-17,3.59,2.35
2016-08-18,5.72,4.84
2016-08-19,5.54,4.57
2016-08-20,6.20,4.66
2016-08-21,5.23,4.62
2016-08-22,2.88,1.59
2016-08-23,8.34,5.97
2016-08-24,7.01,5.89
2016-08-25,7.70,4.92
2016-08-26,8.21,5.89
2016-08-27,5.25,3.96
2016-08-28,8.00,5.78
2016-08-29,7.90,5.73
2016-08-30,6.90,5.19
2016-08-31,5.76,4.44
